Author,Comment,Likes,PublishedAt
@MichaelBibula,If iran ever got a nuke.  Nothing else matters.   This is stupidty,0,2026-05-05T21:22:20Z
@MichaelBibula,It was 100%   the right decision.,0,2026-05-05T21:21:22Z
@carlosortiz-me8ft,ALL these RHINOS sadly CAN'T HANDLE THE TRUTH from a better person with more ENERGY a POPULAR youngster with the FACTS like Adam..good job Adam...,0,2026-05-05T21:20:06Z
@larrylane5121,Heâ€™s not dismissive of service personnel. Heâ€™s respectful and protective of service personnel. We are less safe after this â€œexpeditionâ€ to Iran based on a lie.,0,2026-05-05T21:15:59Z
@missmytime,"Uggggh disgustingâ€¦.did Jennings sent 2 other dense MAGA sycophants to pick up where he left off the day before, TRYING to bully the 23 year old truth teller into silence? Yet  he STILL mopped the floor with their behinds. And I bet if they tried to send their minions for a third rematch, he would STILL finish them. MAGA needs to stick to cosplaying as alpha â€œmale menâ€ on Truth Social, or whatever you people do. because you are EMBARASSING yourselves against â€œthe kidâ€, you poor silly dimwitted bitter old souls that never saw a vulnerable group you didnâ€™t pick on. Itâ€™s not enough that you co-sign leaders that pdf kids, now youâ€™re cheering on wannabes that get off on bullying young people too? Shame on you!",1,2026-05-05T21:13:23Z
@Shadzzz94,"Clearly maga Americans live in their uneducated bubble and actually have no clue about whatâ€™s going onâ€¦ except for what Fox tells them ðŸ˜‚ðŸ˜‚ 
You hear it in their interviews etc like theyâ€™re actually dumb as bat shit ðŸ˜‚ðŸ˜‚
America has sponsored terrorists around the world as much as a fkn Iran letâ€™s be clear, Isis , Kurds etc soo letâ€™s not play that game.",1,2026-05-05T21:13:02Z
@larrylane5121,We entered another war on a lie.,0,2026-05-05T21:12:56Z
@danieljohnson4530,"Man look here, white Capitalism and greed in the 50â€™s got us in this!! If the Whiteman wonâ€™t so dam greedy NONE OF THE LAST 70 years of Bullshit happen, then the only thing they do is throw  dam troops in your face, all the troops do is kill for the white man and the dollar, MISS REAL MUTHAFUCKAS WITH THE BULLSHITâ€¦",0,2026-05-05T21:08:46Z
@pharaohhirani7228,Man these panels are laughable!,0,2026-05-05T21:06:17Z
@freedomID05,"There is a difference between being Patriot and love your country. Patriot = take orders and dont think.  Love your country = Doest it make sense for the Countryman/. Not politicians, Not weapon and oil dealers. Or how the stocks market reacts to hight profile ppl said.",0,2026-05-05T21:03:22Z
@nickeandersson3435,Who is that guy cosplaying Trump? ðŸ¤” its kinda spot on,0,2026-05-05T20:51:23Z
@bspi624,"Well... it's 30 and below who will go to war and likely have never been alive without the US in the mideast.
Low blow... Mockler never said he was ungrateful for service members contributions. In fact, he's saying something to protect these service members.",0,2026-05-05T20:49:00Z
@freedomID05,"I, we love the U.S and we want the military home to protect us from gun violence etc. We want our taxes to pay for their families and benefits so the younger generation could focus on getting better jobs to make a living. F..k the stock market is a reaction to 10% corporations and dealers. NOT everyday ppl. Dont matter ur are stocks maket or not. Those are old ways to measure the economy. Because of AI and fast computing.",0,2026-05-05T20:46:01Z
@KiwisDownUnder,"To be honest, this is just the state of nation of the US politics and foreign policy, not generational. I am 60, and I am against the US projection of force across the world. Just go home, and stop starting wars you dont and cant win, and fix your highly corrupt political system. Oh, and release the files.",1,2026-05-05T20:42:50Z
@craigthurmond988,"Does CNN encourage the toxic and  disrespectful behavior of the conservatives (who seem to rarely tell the truth), or just allow it?",0,2026-05-05T20:41:20Z
@g.r.senterprisevenatorclas7314,"As some one in the Army, 100% support Adamn here, idk wtf Rothman or Lambert are on or what crack pipe they're smoking from but they gotta give me some since I wanna see the crazy ass world they're living in.",0,2026-05-05T20:36:46Z
@freedomID05,"Where are these old guys coming from?. They are so disconnected. Everything countries around the world are potentially bad. That is why we have over 800+ base there.. if not today then tmr. Our military are the best, they dont decided world. What do their family gets every day at him. Why cant we question to pay wars after wars. That is true American  We, including these young people  love u.s.a. their skills are to find ways, not high-school to punch when disagreed or pull out a weapon.  We are backwards. Those skills are gone. Just go war and send our military and $ and leaving families to pickup the bills.",0,2026-05-05T20:36:08Z
@abbygaileallbright0620,THIS WAR IS OVER IN THE IMBECILIC MINDS OF THE US GOVERNMENT! They have no idea what they are doing! TF!!,0,2026-05-05T20:30:28Z
@Bellaetfleur,Con artist,0,2026-05-05T20:27:28Z
@catherinewilliams9680,More Americans know wars in the Middle East is nothing more than fighting for Big Oil and Natural Gas,0,2026-05-05T20:26:00Z
@Bellaetfleur,The underground ballroom part is that for him to hide after he nuke somewhere,0,2026-05-05T20:25:58Z
@catherinewilliams9680,"Iran has the same capabilities to enrich uranium into nuclear weaponry as they did 50 years ago.  And they will have the same abilities 50 years from now.  The only reason why Iran never fully enriched their nuclear stockpiles was the fatwa against it by murdered former Ayatollah.  If I was the current Ayatollah, I'd immediately begin to enrich uranium simply BECAUSE American killed members of my family for now reason.  I'd also NEVER trust the US envoys because my father signed a deal with the US, agreeing to not enrich uranium and the next administration tore the agreement up.",0,2026-05-05T20:24:59Z
@Bellaetfleur,A serious piracy,0,2026-05-05T20:24:18Z
@Bellaetfleur,Maybe there is still donors for the ballroom that he will Jack.,0,2026-05-05T20:22:54Z
@DevWillie-m2j,"Yea, Scott Jennings got embarrassed, and these two are trying to get back at the young man.",0,2026-05-05T20:22:22Z
@nola8220,Another CNN segment supporting Iran.,0,2026-05-05T20:19:37Z
@CinnamonStudioYt,Black girl magicâ¤,0,2026-05-05T20:18:32Z
@georgecolligan9381,Republicans are bad,0,2026-05-05T20:17:13Z
@CinnamonStudioYt,Oh white the white boy smart huh imagine wat my black ass gotta say is Europe done. Iâ€™m seeing rise of new powers happening. yall young white Americans canâ€™t stop that,0,2026-05-05T20:16:21Z
@steve-y4o6u,Iran didn't have nuclear capability.,0,2026-05-05T20:05:27Z
@jmorr320,I like that they thought theyâ€™d back Adam into a corner and he came out swinging again. Accurate take from Bobby as well regarding the real cost of warring in the Middle East. â€¦and that â€œyouâ€™re being ungrateful Adamâ€ bs. Whereâ€™s the gratitude and the consideration from this administration for the troops on the front line and their families?,0,2026-05-05T20:04:51Z
@ì •ì¹˜ì‚¬íšŒì´ìŠˆ,ë¯¸êµ­ì€ ë¯¼ì£¼ì£¼ì˜ êµ­ê°€ê°€ ì•„ë‹˜.,1,2026-05-05T20:03:38Z
@You-sw7tm,Scott Jennings still licking his wounds.,0,2026-05-05T19:58:15Z
@You-sw7tm,"GET MOCKED, HAL LAMBERT.",0,2026-05-05T19:57:24Z
@justanmpowereddude5021,Adam cooked these dumb old farts 1 by 1 ðŸ˜‚,0,2026-05-05T19:55:23Z
@Krobra91,"As a millennial, Adam is right.
